Ticker Symbol: RLI
Name: RLI Corp. Common Stock (DE)
Market Cap: 5921330750.00
Country: United States
IPO Year: 
Volume: 50663
Sector: Finance
Industry: Property-Casualty Insurers

First year of data: 1980.0
Chance;Buy_Day;Buy_Month;Sell_Day;Sell_Month
0.8048780487804879;19.0;10.0;16.0;4.0
0.8048780487804879;20.0;10.0;19.0;4.0
0.8048780487804879;21.0;10.0;20.0;4.0
0.8292682926829268;22.0;10.0;21.0;4.0
0.8292682926829268;23.0;10.0;22.0;4.0
0.8292682926829268;26.0;10.0;23.0;4.0
0.8292682926829268;26.0;10.0;23.0;4.0
0.8048780487804879;26.0;10.0;23.0;4.0
0.8048780487804879;15.0;6.0;10.0;12.0
0.8048780487804879;16.0;6.0;11.0;12.0
0.8048780487804879;17.0;6.0;14.0;12.0
0.8048780487804879;18.0;6.0;15.0;12.0
0.8048780487804879;19.0;6.0;16.0;12.0
0.8048780487804879;22.0;6.0;17.0;12.0
0.8048780487804879;22.0;6.0;17.0;12.0
0.8048780487804879;22.0;6.0;17.0;12.0
0.8048780487804879;24.0;6.0;21.0;12.0
0.8048780487804879;25.0;6.0;22.0;12.0
0.8048780487804879;29.0;6.0;24.0;12.0
0.8048780487804879;29.0;6.0;24.0;12.0
0.8048780487804879;14.0;10.0;14.0;4.0
0.8048780487804879;15.0;10.0;15.0;4.0
0.8292682926829268;16.0;10.0;16.0;4.0
0.8292682926829268;19.0;10.0;19.0;4.0
0.8048780487804879;19.0;10.0;19.0;4.0
0.8048780487804879;19.0;10.0;19.0;4.0
0.8048780487804879;20.0;10.0;20.0;4.0
0.8292682926829268;21.0;10.0;21.0;4.0
0.8292682926829268;22.0;10.0;22.0;4.0
0.8292682926829268;23.0;10.0;23.0;4.0
0.8292682926829268;26.0;10.0;26.0;4.0
0.8536585365853658;26.0;10.0;26.0;4.0
0.8048780487804879;27.0;10.0;27.0;4.0
0.8048780487804879;15.0;6.0;11.0;12.0
0.8048780487804879;17.0;6.0;15.0;12.0
0.8048780487804879;18.0;6.0;16.0;12.0
0.8048780487804879;19.0;6.0;17.0;12.0
0.8048780487804879;22.0;6.0;18.0;12.0
0.8048780487804879;22.0;6.0;18.0;12.0
0.8048780487804879;22.0;6.0;18.0;12.0
0.8048780487804879;26.0;6.0;24.0;12.0
0.8048780487804879;29.0;6.0;28.0;12.0
0.8048780487804879;29.0;6.0;28.0;12.0
0.8048780487804879;14.0;10.0;15.0;4.0
0.8292682926829268;15.0;10.0;16.0;4.0
0.8292682926829268;19.0;10.0;20.0;4.0
0.8048780487804879;19.0;10.0;20.0;4.0
0.8048780487804879;19.0;10.0;20.0;4.0
0.8292682926829268;20.0;10.0;21.0;4.0
0.8292682926829268;21.0;10.0;22.0;4.0
0.8292682926829268;22.0;10.0;23.0;4.0
0.8292682926829268;23.0;10.0;26.0;4.0
0.8292682926829268;26.0;10.0;27.0;4.0
0.8292682926829268;26.0;10.0;27.0;4.0
0.8048780487804879;27.0;10.0;28.0;4.0
0.8048780487804879;16.0;6.0;15.0;12.0
0.8048780487804879;17.0;6.0;16.0;12.0
0.8048780487804879;18.0;6.0;17.0;12.0
0.8048780487804879;19.0;6.0;18.0;12.0
0.8048780487804879;22.0;6.0;21.0;12.0
0.8048780487804879;22.0;6.0;21.0;12.0
0.8048780487804879;24.0;6.0;23.0;12.0
0.8048780487804879;25.0;6.0;24.0;12.0
0.8048780487804879;26.0;6.0;28.0;12.0
0.8048780487804879;29.0;6.0;29.0;12.0
0.8048780487804879;14.0;10.0;16.0;4.0
0.8292682926829268;15.0;10.0;19.0;4.0
0.8048780487804879;16.0;10.0;20.0;4.0
0.8048780487804879;19.0;10.0;21.0;4.0
0.8048780487804879;19.0;10.0;21.0;4.0
0.8048780487804879;19.0;10.0;21.0;4.0
0.8536585365853658;20.0;10.0;22.0;4.0
0.8292682926829268;21.0;10.0;23.0;4.0
0.8292682926829268;22.0;10.0;26.0;4.0
0.8292682926829268;23.0;10.0;27.0;4.0
0.8048780487804879;26.0;10.0;28.0;4.0
0.8048780487804879;26.0;10.0;28.0;4.0
0.8048780487804879;15.0;6.0;15.0;12.0
0.8048780487804879;16.0;6.0;16.0;12.0
0.8048780487804879;17.0;6.0;17.0;12.0
0.8048780487804879;18.0;6.0;18.0;12.0
0.8048780487804879;22.0;6.0;22.0;12.0
0.8048780487804879;23.0;6.0;23.0;12.0
0.8048780487804879;24.0;6.0;24.0;12.0
0.8048780487804879;25.0;6.0;28.0;12.0
0.8048780487804879;26.0;6.0;29.0;12.0
0.8048780487804879;29.0;6.0;30.0;12.0
0.8048780487804879;29.0;6.0;30.0;12.0
0.8048780487804879;12.0;10.0;15.0;4.0
0.8292682926829268;15.0;10.0;20.0;4.0
0.8048780487804879;16.0;10.0;21.0;4.0
0.8048780487804879;19.0;10.0;22.0;4.0
0.8048780487804879;19.0;10.0;22.0;4.0
0.8048780487804879;19.0;10.0;22.0;4.0
0.8536585365853658;20.0;10.0;23.0;4.0
0.8048780487804879;21.0;10.0;26.0;4.0
0.8048780487804879;16.0;6.0;17.0;12.0
0.8048780487804879;17.0;6.0;18.0;12.0
0.8048780487804879;18.0;6.0;21.0;12.0
0.8048780487804879;22.0;6.0;23.0;12.0
0.8048780487804879;22.0;6.0;23.0;12.0
0.8048780487804879;24.0;6.0;28.0;12.0
0.8048780487804879;25.0;6.0;29.0;12.0
0.8048780487804879;26.0;6.0;30.0;12.0
0.8048780487804879;29.0;6.0;31.0;12.0
0.8048780487804879;12.0;10.0;16.0;4.0
0.8048780487804879;12.0;10.0;16.0;4.0
0.8048780487804879;13.0;10.0;19.0;4.0
0.8048780487804879;14.0;10.0;20.0;4.0
0.8292682926829268;15.0;10.0;21.0;4.0
0.8048780487804879;19.0;10.0;23.0;4.0
0.8048780487804879;19.0;10.0;23.0;4.0
0.8048780487804879;19.0;10.0;23.0;4.0
0.8048780487804879;20.0;10.0;26.0;4.0
0.8048780487804879;21.0;10.0;27.0;4.0
0.8048780487804879;26.0;10.0;30.0;4.0
0.8048780487804879;22.0;6.0;24.0;12.0
0.8048780487804879;22.0;6.0;24.0;12.0
0.8048780487804879;24.0;6.0;29.0;12.0
0.8048780487804879;25.0;6.0;30.0;12.0
0.8048780487804879;26.0;6.0;31.0;12.0
0.8048780487804879;13.0;10.0;20.0;4.0
0.8048780487804879;14.0;10.0;21.0;4.0
0.8292682926829268;15.0;10.0;22.0;4.0
0.8048780487804879;19.0;10.0;26.0;4.0
0.8048780487804879;19.0;10.0;26.0;4.0
0.8048780487804879;21.0;10.0;28.0;4.0
0.8048780487804879;22.0;6.0;28.0;12.0
0.8048780487804879;24.0;6.0;30.0;12.0
0.8048780487804879;9.0;10.0;19.0;4.0
0.8292682926829268;15.0;10.0;23.0;4.0
0.8048780487804879;19.0;10.0;27.0;4.0
0.8048780487804879;19.0;10.0;27.0;4.0
0.8048780487804879;26.0;10.0;4.0;5.0
0.8048780487804879;26.0;10.0;4.0;5.0
0.8048780487804879;27.0;10.0;5.0;5.0
0.8048780487804879;29.0;10.0;7.0;5.0
0.8048780487804879;16.0;6.0;22.0;12.0
0.8048780487804879;17.0;6.0;23.0;12.0
0.8048780487804879;18.0;6.0;24.0;12.0
0.8048780487804879;19.0;6.0;28.0;12.0
0.8048780487804879;22.0;6.0;29.0;12.0
0.8048780487804879;9.0;10.0;20.0;4.0
0.8048780487804879;12.0;10.0;21.0;4.0
0.8048780487804879;19.0;10.0;28.0;4.0
0.8048780487804879;19.0;10.0;28.0;4.0
0.8048780487804879;19.0;10.0;28.0;4.0
0.8048780487804879;28.0;10.0;7.0;5.0
0.8048780487804879;16.0;6.0;23.0;12.0
0.8048780487804879;17.0;6.0;24.0;12.0
0.8048780487804879;18.0;6.0;28.0;12.0
0.8048780487804879;22.0;6.0;30.0;12.0
0.8292682926829268;9.0;10.0;21.0;4.0
0.8048780487804879;12.0;10.0;22.0;4.0
0.8048780487804879;15.0;10.0;27.0;4.0
0.8048780487804879;19.0;10.0;29.0;4.0
0.8048780487804879;19.0;10.0;29.0;4.0
0.8048780487804879;20.0;10.0;30.0;4.0
0.8048780487804879;26.0;10.0;6.0;5.0
0.8292682926829268;26.0;10.0;6.0;5.0
0.8292682926829268;26.0;10.0;6.0;5.0
0.8292682926829268;27.0;10.0;7.0;5.0
0.8292682926829268;2.0;11.0;13.0;5.0
0.8048780487804879;16.0;6.0;24.0;12.0
0.8048780487804879;17.0;6.0;28.0;12.0
0.8048780487804879;18.0;6.0;29.0;12.0
0.8048780487804879;22.0;6.0;31.0;12.0
0.8048780487804879;8.0;10.0;21.0;4.0
0.8292682926829268;9.0;10.0;22.0;4.0
0.8048780487804879;12.0;10.0;23.0;4.0
0.8048780487804879;19.0;10.0;30.0;4.0
0.8048780487804879;20.0;10.0;3.0;5.0
0.8048780487804879;21.0;10.0;4.0;5.0
0.8048780487804879;22.0;10.0;5.0;5.0
0.8048780487804879;26.0;10.0;7.0;5.0
0.8048780487804879;28.0;10.0;11.0;5.0
0.8048780487804879;29.0;10.0;12.0;5.0
0.8048780487804879;30.0;10.0;13.0;5.0
0.8048780487804879;15.0;6.0;24.0;12.0
0.8048780487804879;19.0;6.0;31.0;12.0
0.8048780487804879;8.0;10.0;22.0;4.0
0.8292682926829268;9.0;10.0;23.0;4.0
0.8048780487804879;15.0;10.0;29.0;4.0
0.8048780487804879;20.0;10.0;4.0;5.0
0.8048780487804879;21.0;10.0;5.0;5.0
0.8048780487804879;26.0;10.0;10.0;5.0
0.8048780487804879;26.0;10.0;10.0;5.0
0.8048780487804879;27.0;10.0;11.0;5.0
0.8048780487804879;28.0;10.0;12.0;5.0
0.8292682926829268;29.0;10.0;13.0;5.0
0.8048780487804879;12.0;6.0;24.0;12.0
0.8048780487804879;16.0;6.0;29.0;12.0
0.8048780487804879;17.0;6.0;30.0;12.0
0.8048780487804879;8.0;10.0;23.0;4.0
0.8292682926829268;9.0;10.0;26.0;4.0
0.8048780487804879;20.0;10.0;5.0;5.0
0.8048780487804879;26.0;10.0;11.0;5.0
0.8048780487804879;27.0;10.0;12.0;5.0
0.8292682926829268;28.0;10.0;13.0;5.0
0.8292682926829268;29.0;10.0;14.0;5.0
0.8048780487804879;22.0;6.0;6.0;1.0
0.8048780487804879;8.0;10.0;26.0;4.0
0.8292682926829268;9.0;10.0;27.0;4.0
0.8048780487804879;15.0;10.0;3.0;5.0
0.8048780487804879;20.0;10.0;6.0;5.0
0.8048780487804879;26.0;10.0;12.0;5.0
0.8048780487804879;26.0;10.0;12.0;5.0
0.8292682926829268;27.0;10.0;13.0;5.0
0.8048780487804879;28.0;10.0;14.0;5.0
0.8048780487804879;29.0;10.0;17.0;5.0
0.8048780487804879;15.0;6.0;30.0;12.0
0.8048780487804879;18.0;6.0;5.0;1.0
0.8048780487804879;23.0;6.0;8.0;1.0
0.8048780487804879;24.0;6.0;11.0;1.0
0.8048780487804879;9.0;10.0;28.0;4.0
0.8048780487804879;20.0;10.0;7.0;5.0
0.8048780487804879;26.0;10.0;13.0;5.0
0.8048780487804879;26.0;10.0;13.0;5.0
0.8048780487804879;27.0;10.0;14.0;5.0
0.8048780487804879;29.0;10.0;18.0;5.0
0.8048780487804879;18.0;6.0;6.0;1.0
0.8048780487804879;19.0;6.0;7.0;1.0
0.8048780487804879;23.0;6.0;11.0;1.0
0.8048780487804879;9.0;10.0;29.0;4.0
0.8048780487804879;12.0;10.0;30.0;4.0
0.8048780487804879;19.0;10.0;7.0;5.0
0.8048780487804879;26.0;10.0;14.0;5.0
0.8048780487804879;26.0;10.0;14.0;5.0
0.8292682926829268;27.0;10.0;17.0;5.0
0.8048780487804879;28.0;10.0;18.0;5.0
0.8048780487804879;29.0;10.0;19.0;5.0
0.8048780487804879;19.0;5.0;7.0;12.0
0.8048780487804879;18.0;6.0;7.0;1.0
0.8048780487804879;22.0;6.0;11.0;1.0
0.8048780487804879;9.0;10.0;30.0;4.0
0.8048780487804879;19.0;10.0;10.0;5.0
0.8048780487804879;20.0;10.0;11.0;5.0
0.8048780487804879;26.0;10.0;17.0;5.0
0.8048780487804879;26.0;10.0;17.0;5.0
0.8292682926829268;27.0;10.0;18.0;5.0
0.8048780487804879;28.0;10.0;19.0;5.0
0.8048780487804879;29.0;10.0;20.0;5.0
0.8048780487804879;9.0;12.0;30.0;6.0
0.8048780487804879;19.0;5.0;8.0;12.0
0.8048780487804879;9.0;10.0;3.0;5.0
0.8048780487804879;15.0;10.0;7.0;5.0
0.8048780487804879;19.0;10.0;11.0;5.0
0.8048780487804879;19.0;10.0;11.0;5.0
0.8048780487804879;20.0;10.0;12.0;5.0
0.8048780487804879;26.0;10.0;18.0;5.0
0.8048780487804879;26.0;10.0;18.0;5.0
0.8292682926829268;27.0;10.0;19.0;5.0
0.8048780487804879;28.0;10.0;20.0;5.0
0.8048780487804879;29.0;10.0;21.0;5.0
0.8048780487804879;9.0;12.0;1.0;7.0
0.8048780487804879;18.0;5.0;8.0;12.0
0.8048780487804879;18.0;5.0;8.0;12.0
0.8048780487804879;18.0;6.0;11.0;1.0
0.8048780487804879;28.0;9.0;21.0;4.0
0.8048780487804879;28.0;9.0;21.0;4.0
0.8292682926829268;15.0;10.0;10.0;5.0
0.8048780487804879;16.0;10.0;11.0;5.0
0.8048780487804879;19.0;10.0;12.0;5.0
0.8048780487804879;19.0;10.0;12.0;5.0
0.8048780487804879;20.0;10.0;13.0;5.0
0.8048780487804879;26.0;10.0;19.0;5.0
0.8048780487804879;26.0;10.0;19.0;5.0
0.8048780487804879;27.0;10.0;20.0;5.0
0.8048780487804879;18.0;5.0;9.0;12.0
0.8048780487804879;18.0;6.0;12.0;1.0
0.8048780487804879;22.0;6.0;14.0;1.0
0.8048780487804879;9.0;10.0;5.0;5.0
0.8292682926829268;14.0;10.0;10.0;5.0
0.8292682926829268;15.0;10.0;11.0;5.0
0.8048780487804879;16.0;10.0;12.0;5.0
0.8292682926829268;19.0;10.0;13.0;5.0
0.8292682926829268;19.0;10.0;13.0;5.0
0.8048780487804879;19.0;10.0;13.0;5.0
0.8048780487804879;20.0;10.0;14.0;5.0
0.8048780487804879;26.0;10.0;20.0;5.0
0.8048780487804879;28.0;10.0;24.0;5.0
0.8048780487804879;29.0;10.0;25.0;5.0
0.8048780487804879;3.0;12.0;29.0;6.0
0.8048780487804879;19.0;5.0;11.0;12.0
0.8048780487804879;22.0;6.0;15.0;1.0
0.8048780487804879;9.0;10.0;6.0;5.0
0.8292682926829268;13.0;10.0;10.0;5.0
0.8292682926829268;14.0;10.0;11.0;5.0
0.8292682926829268;15.0;10.0;12.0;5.0
0.8048780487804879;16.0;10.0;13.0;5.0
0.8048780487804879;19.0;10.0;14.0;5.0
0.8048780487804879;27.0;10.0;24.0;5.0
0.8048780487804879;28.0;10.0;25.0;5.0
0.8048780487804879;4.0;12.0;1.0;7.0
0.8048780487804879;29.0;5.0;23.0;12.0
0.8048780487804879;1.0;6.0;24.0;12.0
0.8048780487804879;1.0;6.0;24.0;12.0
0.8048780487804879;22.0;6.0;18.0;1.0
0.8048780487804879;9.0;10.0;7.0;5.0
0.8048780487804879;12.0;10.0;10.0;5.0
0.8048780487804879;12.0;10.0;10.0;5.0
0.8292682926829268;12.0;10.0;10.0;5.0
0.8292682926829268;13.0;10.0;11.0;5.0
0.8292682926829268;14.0;10.0;12.0;5.0
0.8292682926829268;15.0;10.0;13.0;5.0
0.8048780487804879;19.0;10.0;17.0;5.0
0.8048780487804879;19.0;10.0;17.0;5.0
0.8048780487804879;20.0;10.0;18.0;5.0
0.8048780487804879;26.0;10.0;24.0;5.0
0.8048780487804879;27.0;10.0;25.0;5.0
0.8048780487804879;28.0;10.0;26.0;5.0
0.8048780487804879;3.0;12.0;1.0;7.0
0.8048780487804879;18.0;5.0;14.0;12.0
0.8048780487804879;19.0;5.0;15.0;12.0
0.8048780487804879;27.0;5.0;22.0;12.0
0.8048780487804879;19.0;6.0;18.0;1.0
0.8048780487804879;9.0;10.0;10.0;5.0
0.8048780487804879;12.0;10.0;11.0;5.0
0.8292682926829268;12.0;10.0;11.0;5.0
0.8048780487804879;12.0;10.0;11.0;5.0
0.8048780487804879;13.0;10.0;12.0;5.0
0.8048780487804879;14.0;10.0;13.0;5.0
0.8048780487804879;15.0;10.0;14.0;5.0
0.8048780487804879;19.0;10.0;18.0;5.0
0.8048780487804879;26.0;10.0;25.0;5.0
0.8048780487804879;27.0;10.0;26.0;5.0
0.8048780487804879;28.0;10.0;27.0;5.0
0.8048780487804879;2.0;12.0;1.0;7.0
0.8048780487804879;3.0;12.0;2.0;7.0
0.8048780487804879;4.0;12.0;6.0;7.0
0.8048780487804879;11.0;5.0;8.0;12.0
0.8048780487804879;19.0;5.0;16.0;12.0
0.8048780487804879;26.0;5.0;22.0;12.0
0.8048780487804879;18.0;6.0;18.0;1.0
0.8048780487804879;9.0;10.0;11.0;5.0
0.8048780487804879;12.0;10.0;12.0;5.0
0.8048780487804879;12.0;10.0;12.0;5.0
0.8048780487804879;12.0;10.0;12.0;5.0
0.8048780487804879;13.0;10.0;13.0;5.0
0.8048780487804879;15.0;10.0;17.0;5.0
0.8292682926829268;16.0;10.0;18.0;5.0
0.8048780487804879;27.0;10.0;27.0;5.0
0.8048780487804879;9.0;11.0;10.0;6.0
0.8048780487804879;25.0;11.0;28.0;6.0
0.8048780487804879;27.0;11.0;29.0;6.0
0.8048780487804879;27.0;11.0;29.0;6.0
0.8048780487804879;30.0;11.0;30.0;6.0
0.8048780487804879;30.0;11.0;30.0;6.0
0.8048780487804879;1.0;12.0;1.0;7.0
0.8048780487804879;3.0;12.0;6.0;7.0
0.8048780487804879;4.0;12.0;7.0;7.0
0.8048780487804879;18.0;5.0;16.0;12.0
0.8048780487804879;19.0;5.0;17.0;12.0
0.8048780487804879;26.0;5.0;23.0;12.0
0.8048780487804879;9.0;10.0;12.0;5.0
0.8048780487804879;12.0;10.0;13.0;5.0
0.8048780487804879;12.0;10.0;13.0;5.0
0.8048780487804879;12.0;10.0;13.0;5.0
0.8048780487804879;13.0;10.0;14.0;5.0
0.8292682926829268;15.0;10.0;18.0;5.0
0.8048780487804879;16.0;10.0;19.0;5.0
0.8048780487804879;26.0;10.0;27.0;5.0
0.8048780487804879;3.0;11.0;7.0;6.0
0.8048780487804879;25.0;11.0;29.0;6.0
0.8048780487804879;27.0;11.0;30.0;6.0
0.8048780487804879;27.0;11.0;30.0;6.0
0.8048780487804879;30.0;11.0;1.0;7.0
0.8048780487804879;30.0;11.0;1.0;7.0
0.8048780487804879;30.0;11.0;1.0;7.0
0.8048780487804879;1.0;12.0;2.0;7.0
0.8048780487804879;3.0;12.0;7.0;7.0
0.8048780487804879;18.0;5.0;17.0;12.0
0.8048780487804879;19.0;5.0;18.0;12.0
0.8048780487804879;26.0;5.0;24.0;12.0
0.8292682926829268;9.0;10.0;13.0;5.0
0.8048780487804879;12.0;10.0;14.0;5.0
0.8048780487804879;12.0;10.0;14.0;5.0
0.8292682926829268;12.0;10.0;14.0;5.0
0.8292682926829268;13.0;10.0;17.0;5.0
0.8292682926829268;14.0;10.0;18.0;5.0
0.8048780487804879;15.0;10.0;19.0;5.0
0.8048780487804879;16.0;10.0;20.0;5.0
0.8048780487804879;3.0;11.0;8.0;6.0
0.8048780487804879;24.0;11.0;29.0;6.0
0.8048780487804879;25.0;11.0;30.0;6.0
0.8048780487804879;27.0;11.0;1.0;7.0
0.8048780487804879;27.0;11.0;1.0;7.0
0.8048780487804879;30.0;11.0;2.0;7.0
0.8048780487804879;30.0;11.0;2.0;7.0
0.8048780487804879;1.0;12.0;6.0;7.0
0.8048780487804879;18.0;5.0;18.0;12.0
0.8048780487804879;26.0;5.0;28.0;12.0
0.8048780487804879;9.0;10.0;14.0;5.0
0.8048780487804879;12.0;10.0;17.0;5.0
0.8292682926829268;12.0;10.0;17.0;5.0
0.8292682926829268;12.0;10.0;17.0;5.0
0.8292682926829268;13.0;10.0;18.0;5.0
0.8048780487804879;14.0;10.0;19.0;5.0
0.8292682926829268;15.0;10.0;20.0;5.0
0.8048780487804879;16.0;10.0;21.0;5.0
0.8048780487804879;23.0;11.0;29.0;6.0
0.8048780487804879;24.0;11.0;30.0;6.0
0.8048780487804879;25.0;11.0;1.0;7.0
0.8048780487804879;27.0;11.0;2.0;7.0
0.8048780487804879;27.0;11.0;2.0;7.0
0.8048780487804879;30.0;11.0;6.0;7.0
0.8048780487804879;30.0;11.0;6.0;7.0
0.8048780487804879;1.0;12.0;7.0;7.0
0.8048780487804879;18.0;5.0;21.0;12.0
0.8048780487804879;19.0;5.0;22.0;12.0
0.8048780487804879;22.0;5.0;28.0;12.0
0.8048780487804879;26.0;5.0;29.0;12.0
0.8048780487804879;9.0;10.0;17.0;5.0
0.8048780487804879;12.0;10.0;18.0;5.0
0.8292682926829268;12.0;10.0;18.0;5.0
0.8292682926829268;12.0;10.0;18.0;5.0
0.8292682926829268;13.0;10.0;19.0;5.0
0.8292682926829268;14.0;10.0;20.0;5.0
0.8048780487804879;29.0;10.0;7.0;6.0
0.8048780487804879;2.0;11.0;9.0;6.0
0.8048780487804879;2.0;11.0;9.0;6.0
0.8048780487804879;23.0;11.0;30.0;6.0
0.8048780487804879;23.0;11.0;30.0;6.0
0.8048780487804879;25.0;11.0;2.0;7.0
0.8048780487804879;27.0;11.0;6.0;7.0
0.8048780487804879;27.0;11.0;6.0;7.0
0.8048780487804879;30.0;11.0;7.0;7.0
0.8048780487804879;30.0;11.0;7.0;7.0
0.8048780487804879;1.0;12.0;8.0;7.0
0.8048780487804879;9.0;10.0;18.0;5.0
0.8048780487804879;12.0;10.0;19.0;5.0
0.8292682926829268;12.0;10.0;19.0;5.0
0.8292682926829268;12.0;10.0;19.0;5.0
0.8292682926829268;13.0;10.0;20.0;5.0
0.8048780487804879;26.0;10.0;3.0;6.0
0.8048780487804879;26.0;10.0;3.0;6.0
0.8048780487804879;27.0;10.0;4.0;6.0
0.8048780487804879;28.0;10.0;7.0;6.0
0.8048780487804879;29.0;10.0;8.0;6.0
0.8048780487804879;2.0;11.0;10.0;6.0
0.8048780487804879;20.0;11.0;30.0;6.0
0.8048780487804879;23.0;11.0;1.0;7.0
0.8048780487804879;25.0;11.0;6.0;7.0
0.8048780487804879;27.0;11.0;7.0;7.0
0.8048780487804879;27.0;11.0;7.0;7.0
0.8048780487804879;30.0;11.0;8.0;7.0
0.8048780487804879;30.0;11.0;8.0;7.0
0.8048780487804879;5.0;5.0;10.0;12.0
0.8048780487804879;6.0;5.0;11.0;12.0
0.8048780487804879;18.0;5.0;23.0;12.0
0.8048780487804879;18.0;5.0;23.0;12.0
0.8048780487804879;26.0;5.0;31.0;12.0
0.8048780487804879;9.0;10.0;19.0;5.0
0.8048780487804879;12.0;10.0;20.0;5.0
0.8048780487804879;12.0;10.0;20.0;5.0
0.8048780487804879;12.0;10.0;20.0;5.0
0.8048780487804879;26.0;10.0;4.0;6.0
0.8048780487804879;27.0;10.0;7.0;6.0
0.8048780487804879;29.0;10.0;9.0;6.0
0.8048780487804879;19.0;11.0;30.0;6.0
0.8048780487804879;23.0;11.0;2.0;7.0
0.8048780487804879;24.0;11.0;6.0;7.0
0.8048780487804879;25.0;11.0;7.0;7.0
0.8048780487804879;27.0;11.0;8.0;7.0
0.8048780487804879;27.0;11.0;8.0;7.0
0.8048780487804879;30.0;11.0;9.0;7.0
0.8048780487804879;30.0;11.0;9.0;7.0
0.8048780487804879;4.0;5.0;10.0;12.0
0.8048780487804879;5.0;5.0;11.0;12.0
0.8048780487804879;18.0;5.0;24.0;12.0
0.8048780487804879;22.0;5.0;31.0;12.0
0.8048780487804879;9.0;10.0;20.0;5.0
0.8048780487804879;26.0;10.0;7.0;6.0
0.8048780487804879;17.0;11.0;29.0;6.0
0.8048780487804879;20.0;11.0;2.0;7.0
0.8048780487804879;23.0;11.0;6.0;7.0
0.8048780487804879;23.0;11.0;6.0;7.0
0.8048780487804879;25.0;11.0;8.0;7.0
0.8048780487804879;27.0;11.0;9.0;7.0
0.8048780487804879;27.0;11.0;9.0;7.0
0.8048780487804879;30.0;11.0;12.0;7.0
0.8048780487804879;1.0;5.0;10.0;12.0
0.8048780487804879;4.0;5.0;11.0;12.0
0.8048780487804879;4.0;5.0;11.0;12.0
0.8048780487804879;4.0;5.0;11.0;12.0
0.8048780487804879;5.0;5.0;14.0;12.0
0.8048780487804879;6.0;5.0;15.0;12.0
0.8048780487804879;14.0;5.0;23.0;12.0
0.8048780487804879;15.0;5.0;24.0;12.0
0.8048780487804879;18.0;5.0;28.0;12.0
0.8048780487804879;18.0;5.0;28.0;12.0
0.8048780487804879;19.0;5.0;29.0;12.0
0.8048780487804879;4.0;11.0;17.0;6.0
0.8048780487804879;9.0;11.0;22.0;6.0
0.8048780487804879;16.0;11.0;29.0;6.0
0.8048780487804879;17.0;11.0;30.0;6.0
0.8048780487804879;19.0;11.0;2.0;7.0
0.8048780487804879;20.0;11.0;6.0;7.0
0.8048780487804879;23.0;11.0;7.0;7.0
0.8048780487804879;25.0;11.0;9.0;7.0
0.8048780487804879;27.0;11.0;12.0;7.0
0.8048780487804879;27.0;11.0;12.0;7.0
0.8048780487804879;1.0;12.0;14.0;7.0
0.8048780487804879;30.0;4.0;10.0;12.0
0.8048780487804879;1.0;5.0;11.0;12.0
0.8048780487804879;4.0;5.0;14.0;12.0
0.8048780487804879;4.0;5.0;14.0;12.0
0.8048780487804879;4.0;5.0;14.0;12.0
0.8048780487804879;5.0;5.0;15.0;12.0
0.8048780487804879;6.0;5.0;16.0;12.0
0.8048780487804879;13.0;5.0;23.0;12.0
0.8048780487804879;18.0;5.0;29.0;12.0
0.8048780487804879;15.0;10.0;28.0;5.0
0.8048780487804879;4.0;11.0;18.0;6.0
0.8048780487804879;18.0;11.0;2.0;7.0
0.8048780487804879;19.0;11.0;6.0;7.0
0.8048780487804879;20.0;11.0;7.0;7.0
0.8048780487804879;1.0;12.0;15.0;7.0
0.8048780487804879;30.0;4.0;11.0;12.0
0.8048780487804879;1.0;5.0;14.0;12.0
0.8048780487804879;4.0;5.0;15.0;12.0
0.8048780487804879;4.0;5.0;15.0;12.0
0.8048780487804879;4.0;5.0;15.0;12.0
0.8048780487804879;18.0;5.0;30.0;12.0
0.8048780487804879;18.0;5.0;30.0;12.0
0.8048780487804879;15.0;10.0;1.0;6.0
0.8048780487804879;2.0;11.0;17.0;6.0
0.8048780487804879;4.0;11.0;21.0;6.0
0.8048780487804879;9.0;11.0;24.0;6.0
0.8048780487804879;13.0;11.0;30.0;6.0
0.8048780487804879;17.0;11.0;2.0;7.0
0.8048780487804879;23.0;11.0;9.0;7.0
0.8048780487804879;30.0;11.0;15.0;7.0
0.8048780487804879;1.0;12.0;16.0;7.0
0.8048780487804879;30.0;4.0;14.0;12.0
0.8048780487804879;1.0;5.0;15.0;12.0
0.8048780487804879;4.0;5.0;16.0;12.0
0.8048780487804879;4.0;5.0;16.0;12.0
0.8048780487804879;4.0;5.0;16.0;12.0
0.8292682926829268;11.0;5.0;23.0;12.0
0.8048780487804879;18.0;5.0;31.0;12.0
0.8048780487804879;15.0;10.0;2.0;6.0
0.8048780487804879;2.0;11.0;18.0;6.0
0.8048780487804879;2.0;11.0;18.0;6.0
0.8048780487804879;4.0;11.0;22.0;6.0
0.8048780487804879;9.0;11.0;25.0;6.0
0.8048780487804879;12.0;11.0;30.0;6.0
0.8048780487804879;16.0;11.0;2.0;7.0
0.8048780487804879;17.0;11.0;6.0;7.0
0.8048780487804879;23.0;11.0;12.0;7.0
0.8048780487804879;30.0;11.0;16.0;7.0
0.8048780487804879;30.0;11.0;16.0;7.0
0.8048780487804879;30.0;11.0;16.0;7.0
0.8048780487804879;30.0;4.0;15.0;12.0
